R_DEF: Internal format may change without notice
local
array list_tasks_array
attr? refreshing
color beige_30
color beige_50
color beige_60
color beige_70
color beige_80
color beige_93
color beige_base
color blue_40
color blue_50
color blue_60
color blue_70
color blue_80
color colorAccent
color colorGrey
color colorPrimary
color colorPrimaryDark
color colorTextPrimary
color cyan_20
color cyan_30
color cyan_35
color cyan_40
color cyan_60
color cyan_80
color cyan_90
color cyan_92
color cyan_96
color cyan_base
color cyan_grey_20
color cyan_grey_35
color cyan_grey_50
color cyan_grey_70
color cyan_grey_90
color cyan_grey_92
color green_25
color green_35
color green_60
color green_80
color green_90
color green_97
color green_base
color lake_blue_12
color lake_blue_13
color lake_blue_15
color lake_blue_20
color lake_blue_35
color malachite_25
color malachite_35
color malachite_45
color malachite_75
color neutral_00
color neutral_25
color neutral_30
color neutral_50
color neutral_55
color neutral_60
color neutral_65
color neutral_70
color neutral_75
color neutral_80
color neutral_90
color neutral_94
color neutral_96
color neutral_97
color neutral_98
color neutral_base
color neutral_white
color neutral_white_90
color ocean_35
color ocean_45
color ocean_55
color ocean_60
color ocean_70
color ocean_75
color ocean_80
color ocean_90
color ocean_95
color ocean_base
color orange_50
color orange_60
color orange_70
color orange_80
color orange_93
color orange_base
color pool_30
color pool_40
color pool_45
color pool_60
color pool_80
color pool_90
color pool_96
color purple_40
color purple_50
color purple_70
color purple_95
color red_45
color red_60
color red_70
color red_80
color red_90
color red_93
color red_96
color red_base
color yellow_50
color yellow_70
color yellow_80
color yellow_95
color yellow_base
dimen _0_5dp
dimen _0dp
dimen _100dp
dimen _101dp
dimen _102dp
dimen _103dp
dimen _104dp
dimen _105dp
dimen _106dp
dimen _107dp
dimen _108dp
dimen _109dp
dimen _10dp
dimen _10sp
dimen _110dp
dimen _111dp
dimen _112dp
dimen _113dp
dimen _114dp
dimen _115dp
dimen _116dp
dimen _117dp
dimen _118dp
dimen _119dp
dimen _11dp
dimen _11sp
dimen _120dp
dimen _121dp
dimen _122dp
dimen _123dp
dimen _124dp
dimen _125dp
dimen _126dp
dimen _127dp
dimen _128dp
dimen _129dp
dimen _12dp
dimen _12sp
dimen _130dp
dimen _131dp
dimen _132dp
dimen _133dp
dimen _134dp
